代码,名称,现价,涨跌幅,换手率,RSI14,历史期望,信号强度,全自动复盘逻辑
000957,中通客车,11.67,3.09%,4.34%,60.82,6.83%,95%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
603326,我乐家居,9.34,3.32%,3.35%,68.22,5.23%,95%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600158,中体产业,9.12,3.28%,4.1%,62.5,6.15%,95%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
003000,劲仔食品,11.84,2.25%,3.77%,60.71,6.38%,95%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
000151,中成股份,12.9,3.45%,6.0%,74.36,6.41%,95%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600955,维远股份,18.72,8.52%,6.08%,71.66,3.8%,90%,【倍量起爆】 精选观察：回踩支撑位不破可试错。
002354,天娱数科,7.4,0.0%,9.32%,64.03,8.57%,85%,【缩量洗盘】 精选观察：回踩支撑位不破可试错。
600722,金牛化工,6.49,1.72%,4.26%,59.84,6.67%,85%,【缩量洗盘】 精选观察：回踩支撑位不破可试错。
600271,航天信息,11.05,0.45%,3.59%,53.38,4.79%,85%,【缩量洗盘】 精选观察：回踩支撑位不破可试错。
603023,威帝股份,5.78,-2.36%,11.14%,53.91,7.76%,85%,【缩量洗盘】 精选观察：回踩支撑位不破可试错。
600738,丽尚国潮,5.44,6.04%,7.65%,55.45,5.43%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002564,天沃科技,8.2,3.54%,4.07%,63.8,6.89%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
603806,福斯特,15.32,7.36%,3.49%,74.71,4.92%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002539,云图控股,13.24,9.97%,6.37%,70.44,5.26%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
603998,方盛制药,12.14,4.57%,4.2%,67.08,6.57%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002688,金河生物,6.45,3.53%,4.65%,73.26,5.13%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600119,长江投资,8.06,1.51%,3.0%,52.48,5.56%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002615,哈尔斯,8.04,3.61%,5.55%,65.96,5.57%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600173,卧龙新能,7.52,3.16%,3.54%,62.6,7.48%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002986,宇新股份,11.81,5.73%,5.75%,70.87,6.1%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002810,山东赫达,15.9,6.0%,7.61%,56.47,4.57%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
605189,富春染织,16.25,6.14%,4.62%,62.61,4.58%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600232,金鹰股份,8.97,5.78%,4.89%,72.49,5.84%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600230,沧州大化,16.5,10.0%,6.07%,72.71,6.21%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002443,金洲管道,9.35,7.72%,8.7%,65.6,5.14%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002193,如意集团,5.64,5.03%,5.06%,60.87,6.85%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002319,乐通股份,12.93,10.04%,5.51%,60.66,7.74%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002666,德联集团,5.63,4.65%,6.26%,53.0,7.05%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
605001,威奥股份,8.05,4.01%,3.16%,66.04,6.84%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002852,道道全,11.45,3.9%,5.42%,69.14,5.91%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
000065,北方国际,12.38,3.95%,3.75%,50.98,5.9%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
601218,吉鑫科技,5.48,4.78%,7.67%,68.09,6.78%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
000716,黑芝麻,6.63,4.08%,9.61%,56.72,6.25%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600292,远达环保,13.76,3.38%,3.37%,65.38,6.07%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600965,福成股份,6.33,6.21%,4.79%,54.67,6.06%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
000525,红太阳,5.81,4.12%,3.77%,60.0,6.51%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
603001,奥康国际,9.41,10.06%,6.17%,67.97,4.24%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600841,动力新科,6.86,0.88%,8.01%,74.37,6.52%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002963,豪尔赛,15.58,3.52%,7.38%,61.71,5.82%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
603187,海容冷链,16.51,5.77%,3.53%,66.06,4.83%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
001387,雪祺电气,14.99,3.52%,6.08%,70.93,6.67%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600195,中牧股份,8.49,7.88%,4.27%,70.25,5.43%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
600073,光明肉业,6.75,3.85%,3.19%,65.38,5.77%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
000026,飞亚达,17.25,3.67%,3.8%,71.64,6.22%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002062,宏润建设,9.68,7.32%,6.47%,62.5,6.06%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002826,易明医药,19.14,4.65%,6.51%,67.41,6.95%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
000576,甘化科工,11.81,7.17%,9.15%,72.95,6.21%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
603725,天安新材,10.14,3.58%,3.77%,72.73,4.5%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
002585,双星新材,7.74,9.94%,9.24%,71.06,6.29%,100%,【倍量起爆】 一击必中：建议次日结合分时图择机切入。
